Using gromos method for clustering
Using RMSD cutoff 0.15 nm
The RMSD ranges from 0.0667102 to 0.351958 nm
Average RMSD is 0.171316
Number of structures for matrix 101
Energy of the matrix is 1.0774.

Found 7 clusters

Writing middle structure for each cluster to clusters_363.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |  74  0.136 |    360 .118 |    210    240    250    260    270    280    290
    |           |             |    300    310    320    330    340    350    360
    |           |             |    370    380    390    400    410    420    430
    |           |             |    440    450    460    470    480    490    500
    |           |             |    510    520    530    540    550    560    570
    |           |             |    580    590    600    610    620    630    640
    |           |             |    650    660    670    680    690    700    710
    |           |             |    720    730    740    750    760    770    780
    |           |             |    790    800    810    820    830    840    850
    |           |             |    860    880    900    910    920    930    940
    |           |             |    970    980    990   1000
  2 |  18  0.140 |     60 .126 |     10     20     30     40     50     60     70
    |           |             |     80     90    110    120    140    150    160
    |           |             |    170    180    190    200
  3 |   3  0.155 |    870 .135 |    870    890    950
  4 |   2  0.178 |    230 .178 |    230    960
  5 |   2  0.138 |    100 .138 |    100    130
  6 |   1       |    220      |    220
  7 |   1       |      0      |      0
