Using gromos method for clustering
Using RMSD cutoff 0.15 nm
The RMSD ranges from 0.0605977 to 0.329158 nm
Average RMSD is 0.179644
Number of structures for matrix 101
Energy of the matrix is 1.00821.

Found 8 clusters

Writing middle structure for each cluster to clusters_300.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |  48  0.145 |    500 .124 |    200    210    220    230    250    260    270
    |           |             |    280    290    300    310    320    330    340
    |           |             |    350    370    390    400    410    420    430
    |           |             |    440    450    460    470    480    490    500
    |           |             |    510    520    530    540    550    560    570
    |           |             |    580    610    620    630    640    650    660
    |           |             |    670    680    690    700    930    950
  2 |  24  0.140 |    860 .127 |    710    720    730    750    760    770    780
    |           |             |    790    800    810    820    830    840    850
    |           |             |    860    870    890    900    920    960    970
    |           |             |    980    990   1000
  3 |  19  0.142 |    140 .129 |     10     20     30     40     50     60     70
    |           |             |     80     90    100    110    120    130    140
    |           |             |    150    160    170    180    190
  4 |   5  0.168 |    360 .158 |    240    360    380    880    910
  5 |   2  0.104 |    590 .104 |    590    600
  6 |   1       |    740      |    740
  7 |   1       |    940      |    940
  8 |   1       |      0      |      0
